index,label
23734,4
23735,12
23736,12
23737,9
23738,0
23739,3
23740,2
23741,4
23742,0
23743,7
23744,7
23745,4
23746,11
23747,7
23748,4
23749,5
23750,3
23751,5
23752,10
23753,11
23754,0
23755,5
23756,12
23757,2
23758,12
23759,5
23760,5
23761,7
23762,9
23763,5
23764,0
23765,6
23766,12
23767,10
23768,4
23769,7
23770,3
23771,9
23772,1
23773,1
23774,12
23775,8
23776,4
23777,0
23778,4
23779,3
23780,5
23781,7
23782,9
23783,6
23784,7
23785,10
23786,3
23787,2
23788,12
23789,6
23790,0
23791,2
23792,9
23793,6
23794,12
23795,12
23796,8
23797,6
23798,9
23799,11
23800,9
23801,5
23802,2
23803,1
23804,4
23805,11
23806,1
23807,3
23808,4
23809,9
23810,10
23811,4
23812,6
23813,6
23814,8
23815,4
23816,9
23817,6
23818,12
23819,2
23820,12
23821,0
23822,10
23823,11
23824,2
23825,4
23826,11
23827,3
23828,10
23829,4
23830,8
23831,3
23832,9
23833,12
23834,3
23835,11
23836,5
23837,9
23838,11
23839,12
23840,2
23841,10
23842,7
23843,11
23844,11
23845,8
23846,5
23847,7
23848,7
23849,4
23850,10
23851,10
23852,1
23853,6
23854,3
23855,1
23856,5
23857,10
23858,6
23859,6
23860,3
23861,10
23862,1
23863,8
23864,1
23865,11
23866,7
23867,2
23868,11
23869,10
23870,11
23871,1
23872,12
23873,10
23874,11
23875,8
23876,6
23877,7
23878,6
23879,7
23880,2
23881,9
23882,2
23883,8
23884,10
23885,6
23886,3
23887,6
23888,8
23889,6
23890,3
23891,5
23892,3
23893,6
23894,8
23895,10
23896,4
23897,1
23898,6
23899,1
23900,4
23901,1
23902,1
23903,3
23904,8
23905,7
23906,10
23907,12
23908,2
23909,11
23910,0
23911,8
23912,2
23913,8
23914,0
23915,1
23916,3
23917,7
23918,3
23919,0
23920,6
23921,11
23922,5
23923,3
23924,6
23925,11
23926,7
23927,1
23928,1
23929,7
23930,11
23931,2
23932,4
23933,8
23934,6
23935,0
23936,9
23937,2
23938,12
23939,2
23940,8
23941,12
23942,3
23943,8
23944,9
23945,12
23946,8
23947,10
23948,7
23949,2
23950,3
23951,6
23952,7
23953,10
23954,0
23955,7
23956,10
23957,9
23958,8
23959,9
23960,11
23961,11
23962,8
23963,0
23964,7
23965,6
23966,4
23967,8
23968,0
23969,10
23970,8
23971,8
23972,6
23973,7
23974,12
23975,10
23976,11
23977,4
23978,5
23979,1
23980,8
23981,4
23982,3
23983,0
23984,8
23985,12
23986,5
23987,3
23988,8
23989,1
23990,8
23991,12
23992,3
23993,2
23994,0
23995,4
23996,2
23997,1
23998,10
23999,3
24000,9
24001,12
24002,12
24003,10
24004,8
24005,5
24006,8
24007,12
24008,6
24009,5
24010,11
24011,9
24012,8
24013,8
24014,2
24015,12
24016,5
24017,7
24018,12
24019,3
24020,7
24021,9
24022,0
24023,1
24024,11
24025,7
24026,0
24027,8
24028,7
24029,6
24030,3
24031,6
24032,1
24033,12
24034,5
24035,10
24036,7
24037,7
24038,1
24039,7
24040,11
24041,5
24042,1
24043,7
24044,6
24045,12
24046,2
24047,2
24048,10
24049,10
24050,11
24051,10
24052,4
24053,8
24054,1
24055,2
24056,7
24057,3
24058,4
24059,12
24060,0
24061,8
24062,2
24063,0
24064,2
24065,2
24066,8
24067,8
24068,3
24069,0
24070,6
24071,0
24072,5
24073,5
24074,8
24075,6
24076,10
24077,3
24078,0
24079,8
24080,5
24081,2
24082,9
24083,10
24084,1
24085,8
24086,10
24087,8
24088,7
24089,1
24090,1
24091,2
24092,11
24093,6
24094,10
24095,10
24096,11
24097,6
24098,1
24099,7
24100,1
24101,11
24102,3
24103,4
24104,11
24105,12
24106,6
24107,10
24108,7
24109,5
24110,7
24111,10
24112,0
24113,0
24114,9
24115,1
24116,1
24117,5
24118,8
24119,3
24120,9
24121,3
24122,9
24123,9
24124,1
24125,8
24126,11
24127,0
24128,2
24129,9
24130,9
24131,0
24132,9
24133,1
24134,6
24135,9
24136,8
24137,1
24138,5
24139,11
24140,2
24141,7
24142,4
24143,8
24144,6
24145,3
24146,9
24147,10
24148,6
24149,7
24150,12
24151,8
24152,3
24153,9
24154,10
24155,0
24156,8
24157,11
24158,8
24159,3
24160,3
24161,5
24162,5
24163,3
24164,10
24165,0
24166,9
24167,7
24168,10
24169,5
24170,11
24171,6
24172,0
24173,12
24174,4
24175,0
24176,5
24177,6
24178,1
24179,7
24180,3
24181,10
24182,1
24183,6
24184,2
24185,6
24186,2
24187,12
24188,10
24189,6
24190,3
24191,9
24192,7
24193,11
24194,11
24195,4
24196,7
24197,2
24198,5
24199,8
24200,4
24201,12
24202,5
24203,0
24204,0
24205,10
24206,10
24207,4
24208,0
24209,4
24210,0
24211,11
24212,7
24213,4
24214,2
24215,6
24216,11
24217,11
24218,11
24219,9
24220,4
24221,10
24222,11
24223,10
24224,3
24225,12
24226,6
24227,1
24228,5
24229,11
24230,11
24231,1
24232,6
24233,8
24234,3
24235,1
24236,9
24237,10
24238,3
24239,8
24240,2
24241,2
24242,7
24243,1
24244,5
24245,0
24246,8
24247,0
24248,3
24249,9
24250,2
24251,2
24252,1
24253,5
24254,0
24255,8
24256,10
24257,1
24258,5
24259,3
24260,11
24261,3
24262,9
24263,3
24264,3
24265,9
24266,11
24267,5
24268,11
24269,6
24270,7
24271,7
24272,8
24273,9
24274,7
24275,7
24276,6
24277,12
24278,6
24279,1
24280,0
24281,8
24282,4
24283,11
24284,4
24285,3
24286,5
24287,10
24288,5
24289,9
24290,0
24291,1
24292,9
24293,1
24294,4
24295,0
24296,2
24297,5
24298,10
24299,10
24300,10
24301,6
24302,6
24303,12
24304,9
24305,8
24306,8
24307,4
24308,1
24309,1
24310,11
24311,8
24312,4
24313,7
24314,8
24315,12
24316,6
24317,6
24318,0
24319,4
24320,10
24321,5
24322,11
24323,8
24324,4
24325,6
24326,2
24327,3
24328,1
24329,7
24330,1
24331,1
24332,5
24333,11
24334,10
24335,10
24336,9
24337,10
24338,1
24339,0
24340,10
24341,5
24342,8
24343,0
24344,3
24345,8
24346,10
24347,1
24348,6
24349,11
24350,9
24351,4
24352,7
24353,3
24354,0
24355,1
24356,5
24357,5
24358,10
24359,7
24360,11
24361,2
24362,12
24363,5
24364,2
24365,8
24366,6
24367,1
24368,1
24369,5
24370,10
24371,2
24372,0
24373,0
24374,2
24375,12
24376,9
24377,6
24378,12
24379,11
24380,7
24381,10
24382,3
24383,8
24384,0
24385,12
24386,2
24387,1
24388,4
24389,2
24390,8
24391,4
24392,7
24393,0
24394,0
24395,1
24396,6
24397,4
24398,9
24399,2
24400,9
24401,12
24402,5
24403,7
24404,8
24405,3
24406,0
24407,8
24408,1
24409,11
24410,1
24411,10
24412,9
24413,0
24414,1
24415,12
24416,11
24417,0
24418,11
24419,4
24420,4
24421,0
24422,11
24423,7
24424,0
24425,7
24426,10
24427,4
24428,2
24429,12
24430,12
24431,8
24432,3
24433,5
24434,5
24435,3
24436,10
24437,3
24438,9
24439,5
24440,5
24441,3
24442,5
24443,5
24444,7
24445,0
24446,7
24447,12
24448,3
24449,5
24450,4
24451,10
24452,8
24453,8
24454,7
24455,1
24456,0
24457,4
24458,12
24459,8
24460,5
24461,7
24462,9
24463,8
24464,10
24465,12
24466,10
24467,6
24468,12
24469,11
24470,10
24471,8
24472,6
24473,6
24474,12
24475,2
24476,10
24477,10
24478,2
24479,4
24480,1
24481,7
24482,1
24483,3
24484,10
24485,10
24486,9
24487,6
24488,8
24489,6
24490,4
24491,0
24492,10
24493,2
24494,9
24495,6
24496,10
24497,6
24498,0
24499,9
24500,6
24501,10
24502,9
24503,12
24504,11
24505,1
24506,3
24507,8
24508,2
24509,5
24510,11
24511,3
24512,1
24513,0
24514,4
24515,5
24516,9
24517,3
24518,0
24519,9
24520,12
24521,3
24522,5
24523,5
24524,5
24525,2
24526,2
24527,4
24528,8
24529,12
24530,7
24531,5
24532,9
24533,10
24534,6
24535,10
24536,12
24537,3
24538,9
24539,5
24540,12
24541,11
24542,8
24543,11
24544,6
24545,3
24546,2
24547,1
24548,1
24549,4
24550,11
24551,1
24552,3
24553,12
24554,10
24555,11
24556,8
24557,10
24558,8
24559,2
24560,10
24561,10
24562,4
24563,10
24564,6
24565,11
24566,1
24567,9
24568,4
24569,8
24570,5
24571,5
24572,8
24573,2
24574,10
24575,3
24576,10
24577,12
24578,11
24579,0
24580,12
24581,11
24582,11
24583,3
24584,11
24585,8
24586,11
24587,0
24588,3
24589,8
24590,11
24591,0
24592,4
24593,6
24594,5
24595,12
24596,4
24597,8
24598,10
24599,8
24600,5
24601,12
24602,3
24603,6
24604,12
24605,8
24606,5
24607,0
24608,1
24609,6
24610,3
24611,9
24612,1
24613,0
24614,3
24615,3
24616,5
24617,6
24618,5
24619,2
24620,2
24621,5
24622,12
24623,4
24624,4
24625,9
24626,10
24627,4
24628,1
24629,6
24630,9
24631,2
24632,8
24633,6
24634,3
24635,0
24636,6
24637,6
24638,0
24639,10
24640,11
24641,6
24642,7
24643,2
24644,12
24645,2
24646,4
24647,8
24648,6
24649,1
24650,1
24651,1
24652,5
24653,10
24654,2
24655,12
24656,6
24657,1
24658,6
24659,5
24660,3
24661,1
24662,12
24663,3
24664,7
24665,7
24666,3
24667,11
24668,0
24669,11
24670,9
24671,10
24672,12
24673,1
24674,10
24675,3
24676,7
24677,12
24678,1
24679,0
24680,7
24681,9
24682,4
24683,8
24684,12
24685,3
24686,0
24687,1
24688,4
24689,3
24690,10
24691,6
24692,0
24693,3
24694,9
24695,2
24696,3
24697,9
24698,3
24699,10
24700,5
24701,6
24702,8
24703,7
24704,2
24705,10
24706,0
24707,10
24708,9
24709,6
24710,5
24711,12
24712,1
24713,8
24714,12
24715,0
24716,6
24717,10
24718,7
24719,0
24720,6
24721,1
24722,4
24723,9
24724,1
24725,1
24726,5
24727,8
24728,4
24729,12
24730,2
24731,7
24732,1
24733,0
24734,0
24735,12
24736,0
24737,5
24738,5
24739,2
24740,1
24741,11
24742,1
24743,11
24744,5
24745,2
24746,10
24747,1
24748,10
24749,2
24750,9
24751,10
24752,5
24753,5
24754,3
24755,0
24756,9
24757,4
24758,10
24759,3
24760,1
24761,0
24762,12
24763,5
24764,0
24765,1
24766,11
24767,11
24768,11
24769,8
24770,3
24771,0
24772,9
24773,9
24774,0
24775,4
24776,5
24777,12
24778,10
24779,7
24780,7
24781,3
24782,0
24783,9
24784,12
24785,3
24786,5
24787,12
24788,11
24789,5
24790,3
24791,12
24792,0
24793,1
24794,8
24795,8
24796,9
24797,11
24798,10
24799,7
24800,3
24801,11
24802,12
24803,12
24804,5
24805,12
24806,4
24807,2
24808,2
24809,2
24810,8
24811,0
24812,3
24813,6
24814,4
24815,5
24816,12
24817,9
24818,4
24819,5
24820,10
24821,1
24822,10
24823,1
24824,1
24825,1
24826,2
24827,7
24828,2
24829,0
24830,9
24831,8
24832,7
24833,12
24834,6
24835,3
24836,12
24837,12
24838,0
24839,6
24840,7
24841,1
24842,2
24843,4
24844,10
24845,9
24846,7
24847,9
24848,3
24849,9
24850,10
24851,10
24852,3
24853,7
24854,12
24855,10
24856,9
24857,8
24858,4
24859,11
24860,7
24861,12
24862,7
24863,1
24864,3
24865,0
24866,0
24867,1
24868,0
24869,1
24870,8
24871,1
24872,10
24873,5
24874,10
24875,5
24876,11
24877,3
24878,1
24879,10
24880,0
24881,0
24882,8
24883,12
24884,2
24885,5
24886,4
24887,9
24888,8
24889,2
24890,7
24891,3
24892,2
24893,7
24894,3
24895,10
24896,12
24897,1
24898,11
24899,8
24900,2
24901,12
24902,4
24903,8
24904,11
24905,2
24906,5
24907,8
24908,0
24909,1
24910,2
24911,8
24912,10
24913,9
24914,6
24915,9
24916,5
24917,3
24918,5
24919,0
24920,7
24921,3
24922,6
24923,6
24924,0
24925,10
24926,7
24927,11
24928,12
24929,3
24930,12
24931,7
24932,10
24933,10
24934,6
24935,4
24936,6
24937,0
24938,4
24939,0
24940,8
24941,9
24942,5
24943,10
24944,4
24945,11
24946,3
24947,5
24948,12
24949,3
24950,0
24951,11
24952,2
24953,5
24954,7
24955,11
24956,3
24957,6
24958,2
24959,8
24960,2
24961,3
24962,4
24963,9
24964,11
24965,8
24966,12
24967,0
24968,3
24969,5
24970,10
24971,12
24972,4
24973,10
24974,3
24975,9
24976,9
24977,6
24978,9
24979,6
24980,7
24981,1
24982,7
24983,5
24984,5
24985,10
24986,12
24987,12
24988,2
24989,5
24990,9
24991,8
24992,11
24993,10
24994,3
24995,12
24996,12
24997,12
24998,2
24999,6
25000,2
25001,9
25002,10
25003,3
25004,1
25005,7
25006,2
25007,6
25008,6
25009,6
25010,7
25011,8
25012,8
25013,8
25014,11
25015,11
25016,12
25017,7
25018,10
25019,2
25020,9
25021,10
25022,10
25023,8
25024,6
25025,2
25026,1
25027,7
25028,3
25029,4
25030,10
25031,4
25032,6
25033,10
25034,5
25035,11
25036,6
25037,1
25038,1
25039,4
25040,6
25041,8
25042,8
25043,7
25044,8
25045,7
25046,6
25047,1
25048,12
25049,4
25050,10
25051,0
25052,8
25053,10
25054,12
25055,5
25056,12
25057,4
25058,12
25059,10
25060,12
25061,5
25062,8
25063,12
25064,5
25065,8
25066,10
25067,2
25068,5
25069,10
25070,7
25071,11
25072,3
25073,9
25074,11
25075,4
25076,7
25077,6
25078,8
25079,1
25080,12
25081,12
25082,0
25083,0
25084,2
25085,10
25086,0
25087,7
25088,8
25089,0
25090,5
25091,6
25092,11
25093,8
25094,6
25095,10
25096,11
25097,0
25098,1
25099,1
25100,3
25101,12
25102,12
25103,12
25104,11
25105,6
25106,11
25107,9
25108,1
25109,6
25110,2
25111,0
25112,11
25113,6
25114,1
25115,0
25116,7
25117,5
25118,6
25119,5
25120,2
25121,12
25122,2
25123,4
25124,4
25125,2
25126,10
25127,9
25128,12
25129,3
25130,7
25131,10
25132,12
25133,3
25134,12
25135,12
25136,5
25137,6
25138,1
25139,11
25140,8
25141,11
25142,7
25143,9
25144,9
25145,12
25146,4
25147,12
25148,2
25149,0
25150,1
25151,6
25152,3
25153,5
25154,6
25155,8
25156,8
25157,8
25158,10
25159,6
25160,7
25161,4
25162,4
25163,3
25164,12
25165,3
25166,3
25167,9
25168,2
25169,5
25170,8
25171,0
25172,2
25173,7
25174,6
25175,2
25176,2
25177,1
25178,10
25179,1
25180,10
25181,12
25182,12
25183,6
25184,0
25185,2
25186,12
25187,12
25188,11
25189,11
25190,6
25191,11
25192,10
25193,1
25194,8
25195,9
25196,7
25197,0
25198,11
25199,7
25200,8
25201,7
25202,11
25203,6
25204,11
25205,0
25206,4
25207,3
25208,7
25209,0
25210,2
25211,9
25212,0
25213,6
25214,7
25215,5
25216,7
25217,8
25218,12
25219,12
25220,9
25221,10
25222,10
25223,4
25224,9
25225,3
25226,5
25227,12
25228,5
25229,7
25230,6
25231,11
25232,3
25233,12
25234,3
25235,6
25236,0
25237,8
25238,4
25239,5
25240,6
25241,2
25242,12
25243,3
25244,5
25245,3
25246,10
25247,10
25248,7
25249,6
25250,12
25251,4
25252,2
25253,7
25254,6
25255,1
25256,7
25257,4
25258,9
25259,6
25260,8
25261,12
25262,4
25263,1
25264,10
25265,0
25266,0
25267,5
25268,6
25269,4
25270,9
25271,3
25272,12
25273,4
25274,1
25275,8
25276,4
25277,8
25278,3
25279,9
25280,9
25281,12
25282,11
25283,3
25284,0
25285,12
25286,4
25287,12
25288,1
25289,2
25290,4
25291,2
25292,12
25293,10
25294,12
25295,9
25296,2
25297,7
25298,5
25299,7
25300,5
25301,4
25302,10
25303,3
25304,6
25305,4
25306,5
25307,2
25308,3
25309,3
25310,10
25311,2
25312,0
25313,2
25314,8
25315,0
25316,6
25317,5
25318,9
25319,8
25320,2
25321,4
25322,10
25323,5
25324,5
25325,3
25326,7
25327,6
25328,3
25329,8
25330,8
25331,10
25332,5
25333,6
25334,12
25335,5
25336,8
25337,6
25338,12
25339,11
25340,2
25341,6
25342,7
25343,8
25344,2
25345,7
25346,9
25347,1
25348,10
25349,5
25350,4
25351,12
25352,1
25353,4
25354,1
25355,8
25356,6
25357,11
25358,4
25359,9
25360,10
25361,7
25362,1
25363,3
25364,10
25365,12
25366,6
25367,0
25368,0
25369,4
25370,4
25371,5
25372,10
25373,5
25374,10
25375,2
25376,2
25377,7
25378,1
25379,8
25380,9
25381,3
25382,10
25383,6
25384,3
25385,9
25386,1
25387,9
25388,5
25389,6
25390,8
25391,9
25392,6
25393,4
25394,6
25395,7
25396,6
25397,1
25398,6
25399,7
25400,0
25401,8
25402,8
25403,11
25404,5
25405,1
25406,2
25407,12
25408,6
25409,7
25410,11
25411,0
25412,10
25413,8
25414,4
25415,1
25416,4
25417,11
25418,8
25419,5
25420,1
25421,2
25422,1
25423,1
25424,4
25425,6
25426,11
25427,5
25428,12
25429,4
25430,4
25431,1
25432,4
25433,10
25434,8
25435,2
25436,0
25437,6
25438,8
25439,0
25440,6
25441,6
25442,7
25443,11
25444,2
25445,1
25446,7
25447,3
25448,3
25449,10
25450,6
25451,7
25452,12
25453,3
25454,11
25455,3
25456,10
25457,7
25458,0
25459,0
25460,10
25461,8
25462,9
25463,4
25464,1
25465,7
25466,4
25467,6
25468,8
25469,8
25470,9
25471,6
25472,9
25473,8
25474,4
25475,0
25476,7
25477,8
25478,7
25479,8
25480,0
25481,5
25482,8
25483,2
25484,11
25485,6
25486,4
25487,1
25488,2
25489,2
25490,10
25491,1
25492,3
25493,10
25494,12
25495,4
25496,5
25497,6
25498,12
25499,5
25500,12
25501,5
25502,2
25503,4
25504,6
25505,4
25506,2
25507,5
25508,2
25509,3
25510,6
25511,1
25512,12
25513,11
25514,5
25515,6
25516,12
25517,8
25518,0
25519,4
25520,10
25521,5
25522,12
25523,3
25524,8
25525,9
25526,4
25527,7
25528,11
25529,4
25530,8
25531,9
25532,10
25533,3
25534,1
25535,1
25536,0
25537,8
25538,12
25539,11
25540,11
25541,9
25542,12
25543,8
25544,3
25545,7
25546,7
25547,8
25548,5
25549,7
25550,7
25551,8
25552,9
25553,9
25554,11
25555,10
25556,11
25557,4
25558,8
25559,3
25560,10
25561,11
25562,11
25563,3
25564,1
25565,3
25566,0
25567,10
25568,3
25569,8
25570,6
25571,10
25572,0
25573,9
25574,3
25575,6
25576,2
25577,0
25578,0
25579,2
25580,4
25581,2
25582,4
25583,2
25584,9
25585,3
25586,9
25587,5
25588,6
25589,2
25590,1
25591,1
25592,10
25593,9
25594,9
25595,10
25596,7
25597,6
25598,5
25599,8
25600,7
25601,8
25602,3
25603,6
25604,6
25605,3
25606,10
25607,2
25608,11
25609,1
25610,6
25611,8
25612,3
25613,3
25614,12
25615,1
25616,2
25617,3
25618,8
25619,1
25620,5
25621,5
25622,9
25623,8
25624,8
25625,0
25626,5
25627,10
25628,2
25629,10
25630,4
25631,11
25632,3
25633,10
25634,1
25635,4
25636,7
25637,10
25638,8
25639,12
25640,2
25641,10
25642,9
25643,2
25644,12
25645,5
25646,12
25647,1
25648,0
25649,4
25650,11
25651,7
25652,1
25653,10
25654,8
25655,12
25656,5
25657,9
25658,2
25659,6
25660,5
25661,9
25662,3
25663,6
25664,12
25665,12
25666,12
25667,7
25668,3
25669,12
25670,9
25671,3
25672,7
25673,1
25674,6
25675,6
25676,2
25677,7
25678,12
25679,12
25680,5
25681,1
25682,12
25683,11
25684,5
25685,1
25686,6
25687,5
25688,9
25689,11
25690,2
25691,2
25692,3
25693,0
25694,3
25695,12
25696,0
25697,8
25698,8
25699,3
25700,0
25701,7
25702,12
25703,6
25704,7
25705,11
25706,5
25707,2
25708,3
25709,5
25710,8
25711,6
25712,9
25713,7
25714,7
25715,10
25716,1
25717,9
25718,9
25719,1
25720,11
25721,1
25722,7
25723,11
25724,10
25725,0
25726,10
25727,10
25728,9
25729,4
25730,11
25731,3
25732,2
25733,2
25734,0
25735,6
25736,9
25737,3
25738,9
25739,1
25740,5
25741,8
25742,6
25743,0
25744,7
25745,9
25746,1
25747,7
25748,2
25749,6
25750,0
25751,4
25752,4
25753,11
25754,8
25755,5
25756,8
25757,9
25758,6
25759,11
25760,10
25761,4
25762,2
25763,0
25764,7
25765,11
25766,10
25767,11
25768,6
25769,11
25770,9
25771,0
25772,5
25773,2
25774,9
25775,6
25776,6
25777,11
25778,10
25779,10
25780,11
25781,0
25782,12
25783,9
25784,12
25785,1
25786,9
25787,2
25788,11
25789,6
25790,10
25791,12
25792,6
25793,9
25794,7
25795,7
25796,3
25797,2
25798,0
25799,0
25800,0
25801,2
25802,2
25803,1
25804,2
25805,2
